name,label
Cars_Dataset/Train/toyota_mark_2_1996/toyotamark2199696.jpeg,3
Cars_Dataset/Train/toyota_mark_2_1996/toyotamark2199698.jpeg,3
Cars_Dataset/Train/toyota_supra_1998/toyotasupra19980.jpeg,4
Cars_Dataset/Train/toyota_supra_1998/toyotasupra19981.jpeg,4
Cars_Dataset/Train/toyota_supra_1998/toyotasupra199810.jpeg,4
Cars_Dataset/Train/toyota_supra_1998/toyotasupra199811.jpeg,4
Cars_Dataset/Train/toyota_supra_1998/toyotasupra199812.jpeg,4
Cars_Dataset/Train/toyota_supra_1998/toyotasupra199813.jpeg,4
Cars_Dataset/Train/toyota_supra_1998/toyotasupra199815.jpeg,4
Cars_Dataset/Train/toyota_supra_1998/toyotasupra199816.jpeg,4
Cars_Dataset/Train/toyota_supra_1998/toyotasupra199818.jpeg,4
Cars_Dataset/Train/toyota_supra_1998/toyotasupra199819.jpeg,4
Cars_Dataset/Train/toyota_supra_1998/toyotasupra19982.jpeg,4
Cars_Dataset/Train/toyota_supra_1998/toyotasupra199820.jpeg,4
Cars_Dataset/Train/toyota_supra_1998/toyotasupra199821.jpeg,4
Cars_Dataset/Train/toyota_supra_1998/toyotasupra199822.jpeg,4
Cars_Dataset/Train/toyota_supra_1998/toyotasupra199824.jpeg,4
Cars_Dataset/Train/toyota_supra_1998/toyotasupra199825.jpeg,4
Cars_Dataset/Train/toyota_supra_1998/toyotasupra199826.jpeg,4
Cars_Dataset/Train/toyota_supra_1998/toyotasupra199827.jpeg,4
Cars_Dataset/Train/toyota_supra_1998/toyotasupra199829.jpeg,4
Cars_Dataset/Train/toyota_supra_1998/toyotasupra19983.jpeg,4
Cars_Dataset/Train/toyota_supra_1998/toyotasupra199832.jpeg,4
Cars_Dataset/Train/toyota_supra_1998/toyotasupra199833.png,4
Cars_Dataset/Train/toyota_supra_1998/toyotasupra199834.jpeg,4
Cars_Dataset/Train/toyota_supra_1998/toyotasupra199835.jpeg,4
Cars_Dataset/Train/toyota_supra_1998/toyotasupra199836.jpeg,4
Cars_Dataset/Train/toyota_supra_1998/toyotasupra199838.jpeg,4
Cars_Dataset/Train/toyota_supra_1998/toyotasupra19984.jpeg,4
Cars_Dataset/Train/toyota_supra_1998/toyotasupra199840.jpeg,4
Cars_Dataset/Train/toyota_supra_1998/toyotasupra199841.jpeg,4
Cars_Dataset/Train/toyota_supra_1998/toyotasupra199844.jpeg,4
Cars_Dataset/Train/toyota_supra_1998/toyotasupra199845.jpeg,4
Cars_Dataset/Train/toyota_supra_1998/toyotasupra199847.jpeg,4
Cars_Dataset/Train/toyota_supra_1998/toyotasupra199848.jpeg,4
Cars_Dataset/Train/toyota_supra_1998/toyotasupra199850.jpeg,4
Cars_Dataset/Train/toyota_supra_1998/toyotasupra199852.jpeg,4
Cars_Dataset/Train/toyota_supra_1998/toyotasupra199853.jpeg,4
Cars_Dataset/Train/toyota_supra_1998/toyotasupra199856.jpeg,4
Cars_Dataset/Train/toyota_supra_1998/toyotasupra199857.jpeg,4
Cars_Dataset/Train/toyota_supra_1998/toyotasupra199859.jpeg,4
Cars_Dataset/Train/toyota_supra_1998/toyotasupra19986.jpeg,4
Cars_Dataset/Train/toyota_supra_1998/toyotasupra199860.jpeg,4
Cars_Dataset/Train/toyota_supra_1998/toyotasupra199862.jpeg,4
Cars_Dataset/Train/toyota_supra_1998/toyotasupra199863.jpeg,4
Cars_Dataset/Train/toyota_supra_1998/toyotasupra199864.jpeg,4
Cars_Dataset/Train/toyota_supra_1998/toyotasupra199865.jpeg,4
Cars_Dataset/Train/toyota_supra_1998/toyotasupra199866.jpeg,4
Cars_Dataset/Train/toyota_supra_1998/toyotasupra199867.jpeg,4
Cars_Dataset/Train/toyota_supra_1998/toyotasupra199869.jpeg,4
Cars_Dataset/Train/toyota_supra_1998/toyotasupra19987.png,4
Cars_Dataset/Train/toyota_supra_1998/toyotasupra199871.jpeg,4
Cars_Dataset/Train/toyota_supra_1998/toyotasupra199872.jpeg,4
Cars_Dataset/Train/toyota_supra_1998/toyotasupra199875.jpeg,4
Cars_Dataset/Train/toyota_supra_1998/toyotasupra199876.png,4
Cars_Dataset/Train/toyota_supra_1998/toyotasupra199879.jpeg,4
Cars_Dataset/Train/toyota_supra_1998/toyotasupra19988.jpeg,4
Cars_Dataset/Train/toyota_supra_1998/toyotasupra199880.jpeg,4
Cars_Dataset/Train/toyota_supra_1998/toyotasupra199881.jpeg,4
Cars_Dataset/Train/toyota_supra_1998/toyotasupra199885.jpeg,4
Cars_Dataset/Train/toyota_supra_1998/toyotasupra199886.png,4
Cars_Dataset/Train/toyota_supra_1998/toyotasupra19989.jpeg,4
Cars_Dataset/Train/toyota_supra_1998/toyotasupra1998rear1.jpeg,4
Cars_Dataset/Train/toyota_supra_1998/toyotasupra1998rear10.jpeg,4
Cars_Dataset/Train/toyota_supra_1998/toyotasupra1998rear11.jpeg,4
Cars_Dataset/Train/toyota_supra_1998/toyotasupra1998rear12.jpeg,4
Cars_Dataset/Train/toyota_supra_1998/toyotasupra1998rear14.jpeg,4
Cars_Dataset/Train/toyota_supra_1998/toyotasupra1998rear16.jpeg,4
Cars_Dataset/Train/toyota_supra_1998/toyotasupra1998rear17.jpeg,4
Cars_Dataset/Train/toyota_supra_1998/toyotasupra1998rear18.jpeg,4
Cars_Dataset/Train/toyota_supra_1998/toyotasupra1998rear19.jpeg,4
Cars_Dataset/Train/toyota_supra_1998/toyotasupra1998rear2.jpeg,4
Cars_Dataset/Train/toyota_supra_1998/toyotasupra1998rear22.jpeg,4
Cars_Dataset/Train/toyota_supra_1998/toyotasupra1998rear24.jpeg,4
Cars_Dataset/Train/toyota_supra_1998/toyotasupra1998rear25.jpeg,4
Cars_Dataset/Train/toyota_supra_1998/toyotasupra1998rear3.jpeg,4
Cars_Dataset/Train/toyota_supra_1998/toyotasupra1998rear32.jpeg,4
Cars_Dataset/Train/toyota_supra_1998/toyotasupra1998rear34.jpeg,4
Cars_Dataset/Train/toyota_supra_1998/toyotasupra1998rear35.jpeg,4
Cars_Dataset/Train/toyota_supra_1998/toyotasupra1998rear41.jpeg,4
Cars_Dataset/Train/toyota_supra_1998/toyotasupra1998rear53.jpeg,4
Cars_Dataset/Train/toyota_supra_1998/toyotasupra1998rear56.jpeg,4
Cars_Dataset/Train/toyota_supra_1998/toyotasupra1998rear57.jpeg,4
Cars_Dataset/Train/toyota_supra_1998/toyotasupra1998rear60.jpeg,4
Cars_Dataset/Train/toyota_supra_1998/toyotasupra1998rear62.jpeg,4
Cars_Dataset/Train/toyota_supra_1998/toyotasupra1998rear67.jpeg,4
Cars_Dataset/Train/toyota_supra_1998/toyotasupra1998rear68.jpeg,4
Cars_Dataset/Train/toyota_supra_1998/toyotasupra1998rear69.jpeg,4
Cars_Dataset/Train/toyota_supra_1998/toyotasupra1998rear74.jpeg,4
Cars_Dataset/Train/toyota_supra_1998/toyotasupra1998rear75.jpeg,4
Cars_Dataset/Train/toyota_supra_1998/toyotasupra1998rear76.jpeg,4
Cars_Dataset/Train/toyota_supra_1998/toyotasupra1998rear9.jpeg,4
